2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
                                               verbose=False),
                                verbose=False)
2022-10-14 20:14:49,352:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:49,525:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:49,526:INFO:Creating metrics dataframe
2022-10-14 20:14:49,536:INFO:Initializing Lasso Least Angle Regression
2022-10-14 20:14:49,536:INFO:Total runtime is 0.0498817245165507 minutes
2022-10-14 20:14:49,546:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:49,546:INFO:Initializing create_model()
2022-10-14 20:14:49,547:INFO:create_model(estimator=llar, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:49,547:INFO:Checking exceptions
2022-10-14 20:14:49,547:INFO:Importing libraries
2022-10-14 20:14:49,547:INFO:Copying training dataset
2022-10-14 20:14:49,548:INFO:Defining folds
2022-10-14 20:14:49,548:INFO:Declaring metric variables
2022-10-14 20:14:49,554:INFO:Importing untrained model
2022-10-14 20:14:49,562:INFO:Lasso Least Angle Regression Imported succesfully
2022-10-14 20:14:49,577:INFO:Starting cross validation
2022-10-14 20:14:49,578:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:49,654:INFO:Calculating mean and std
2022-10-14 20:14:49,655:INFO:Creating metrics dataframe
2022-10-14 20:14:49,660:INFO:Uploading results into container
2022-10-14 20:14:49,660:INFO:Uploading model into container now
2022-10-14 20:14:49,660:INFO:create_model_container: 39
2022-10-14 20:14:49,661:INFO:master_model_container: 39
2022-10-14 20:14:49,661:INFO:display_container: 3
2022-10-14 20:14:49,662:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True,
                                eps=2.220446049250313e-16, fit_intercept=True,
                                fit_path=True, jitter=None, max_iter=500,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=LassoLars(alpha=1.0, copy_X=True,
                                                    eps=2.220446049250313e-16,
                                                    fit_intercept=True,
                                                    fit_path=True, jitter=None,
                                                    max_iter=500,
                                                    normalize='deprecated',
                                                    positive=False,
                                                    precompute='auto',
                                                    random_state=123,
                                                    verbose=False),
                                verbose=False)
2022-10-14 20:14:49,662:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:49,847:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:49,847:INFO:Creating metrics dataframe
2022-10-14 20:14:49,859:INFO:Initializing Orthogonal Matching Pursuit
2022-10-14 20:14:49,859:INFO:Total runtime is 0.055254499117533364 minutes
2022-10-14 20:14:49,867:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:49,867:INFO:Initializing create_model()
2022-10-14 20:14:49,867:INFO:create_model(estimator=omp, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:49,867:INFO:Checking exceptions
2022-10-14 20:14:49,867:INFO:Importing libraries
2022-10-14 20:14:49,867:INFO:Copying training dataset
2022-10-14 20:14:49,868:INFO:Defining folds
2022-10-14 20:14:49,868:INFO:Declaring metric variables
2022-10-14 20:14:49,876:INFO:Importing untrained model
2022-10-14 20:14:49,883:INFO:Orthogonal Matching Pursuit Imported succesfully
2022-10-14 20:14:49,899:INFO:Starting cross validation
2022-10-14 20:14:49,899:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:49,962:INFO:Calculating mean and std
2022-10-14 20:14:49,963:INFO:Creating metrics dataframe
2022-10-14 20:14:49,967:INFO:Uploading results into container
2022-10-14 20:14:49,968:INFO:Uploading model into container now
2022-10-14 20:14:49,968:INFO:create_model_container: 40
2022-10-14 20:14:49,968:INFO:master_model_container: 40
2022-10-14 20:14:49,968:INFO:display_container: 3
2022-10-14 20:14:49,969:INFO:PowerTransformedTargetRegressor(fit_intercept=True, n_nonzero_coefs=None,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto',
                                regressor=OrthogonalMatchingPursuit(fit_intercept=True,
                                                                    n_nonzero_coefs=None,
                                                                    normalize='deprecated',
                                                                    precompute='auto',
                                                                    tol=None),
                                tol=None)
2022-10-14 20:14:49,969:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:50,171:WARNING:create_model() for PowerTransformedTargetRegressor(fit_intercept=True, n_nonzero_coefs=None,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto',
                                regressor=OrthogonalMatchingPursuit(fit_intercept=True,
